0000000044000000 A __image_start__
0000000044000000 T _start0
000000004400002c t _start
0000000044000048 t _el2_entry
0000000044000090 t _el1_entry
00000000440000d4 t halt
0000000044000800 T el1_vectors
0000000044000800 t entry_start_0
0000000044000900 t entry_start_3
0000000044000a00 t entry_start_6
0000000044000b00 t entry_start_9
0000000044000c00 t entry_start_12
0000000044000d00 t entry_start_15
0000000044000e00 t entry_start_18
0000000044000f00 t entry_start_21
0000000044001000 t entry_start_24
0000000044001100 t entry_start_27
0000000044001200 t entry_start_30
0000000044001300 t entry_start_33
0000000044001400 t entry_start_36
0000000044001500 t entry_start_39
0000000044001600 t entry_start_42
0000000044001700 t entry_start_45
00000000440017b0 T cpu_intrpt_save
00000000440017b4 T cpu_intrpt_restore
00000000440017b8 T cpu_intrpt_switch
00000000440017bc T cpu_switch_to
0000000044001808 T cpu_first_task_start
0000000044005074 0000000000000094 T fdt_address_cells
0000000044005108 0000000000000094 T fdt_size_cells
000000004400519c 00000000000000d4 T fdt_create_empty_tree
0000000044005270 0000000000000054 t fdt32_to_cpu
00000000440052c4 0000000000000054 t cpu_to_fdt32
0000000044005318 0000000000000034 t fdt_set_magic
000000004400534c 0000000000000048 t fdt_setprop_inplace_u32
0000000044005394 0000000000000080 t overlay_get_target_phandle
0000000044005414 0000000000000104 t overlay_get_target
0000000044005518 00000000000000cc t overlay_phandle_add_offset
00000000440055e4 00000000000000f0 t overlay_adjust_node_phandles
00000000440056d4 0000000000000028 t overlay_adjust_local_phandles
00000000440056fc 0000000000000278 t overlay_update_local_node_references
0000000044005974 0000000000000068 t overlay_update_local_references
00000000440059dc 0000000000000134 t overlay_fixup_one_phandle
0000000044005b10 0000000000000270 t overlay_fixup_phandle
0000000044005d80 00000000000000e8 t overlay_fixup_phandles
0000000044005e68 00000000000001a0 t overlay_apply_node
0000000044006008 00000000000000e0 t overlay_merge
00000000440060e8 00000000000000d0 t get_path_len
00000000440061b8 0000000000000478 t overlay_symbol_update
0000000044006630 0000000000000144 T fdt_overlay_apply
0000000044006774 0000000000000054 t fdt32_to_cpu
00000000440067c8 00000000000000c4 t fdt64_to_cpu
000000004400688c 0000000000000038 t fdt_offset_ptr_
00000000440068c4 0000000000000044 t fdt_mem_rsv_
0000000044006908 00000000000000e0 t fdt_nodename_eq_
00000000440069e8 0000000000000038 T fdt_string
0000000044006a20 0000000000000070 t fdt_string_eq_
0000000044006a90 00000000000000a8 T fdt_get_max_phandle
0000000044006b38 0000000000000084 T fdt_get_mem_rsv
0000000044006bbc 0000000000000048 T fdt_num_mem_rsv
0000000044006c04 0000000000000084 t nextprop_
0000000044006c88 00000000000000c0 T fdt_subnode_offset_namelen
0000000044006d48 0000000000000038 T fdt_subnode_offset
0000000044006d80 00000000000001a8 T fdt_path_offset_namelen
0000000044006f28 0000000000000030 T fdt_path_offset
0000000044006f58 00000000000000fc T fdt_get_name
0000000044007054 0000000000000048 T fdt_first_property_offset
000000004400709c 0000000000000048 T fdt_next_property_offset
00000000440070e4 0000000000000090 t fdt_get_property_by_offset_
0000000044007174 0000000000000060 T fdt_get_property_by_offset
00000000440071d4 00000000000000e8 t fdt_get_property_namelen_
00000000440072bc 0000000000000074 T fdt_get_property_namelen
0000000044007330 0000000000000040 T fdt_get_property
0000000044007370 00000000000000b4 T fdt_getprop_namelen
0000000044007424 00000000000000cc T fdt_getprop_by_offset
00000000440074f0 0000000000000040 T fdt_getprop
0000000044007530 000000000000009c T fdt_get_phandle
00000000440075cc 000000000000005c T fdt_get_alias_namelen
0000000044007628 0000000000000030 T fdt_get_alias
0000000044007658 0000000000000220 T fdt_get_path
0000000044007878 0000000000000134 T fdt_supernode_atdepth_offset
00000000440079ac 0000000000000060 T fdt_node_depth
0000000044007a0c 0000000000000058 T fdt_parent_offset
0000000044007a64 00000000000000e0 T fdt_node_offset_by_prop_value
0000000044007b44 00000000000000b8 T fdt_node_offset_by_phandle
0000000044007bfc 00000000000000c0 T fdt_stringlist_contains
0000000044007cbc 00000000000000e0 T fdt_stringlist_count
0000000044007d9c 000000000000012c T fdt_stringlist_search
0000000044007ec8 000000000000015c T fdt_stringlist_get
0000000044008024 0000000000000070 T fdt_node_check_compatible
0000000044008094 00000000000000c0 T fdt_node_offset_by_compatible
0000000044008154 0000000000000054 t fdt32_to_cpu
00000000440081a8 0000000000000054 t cpu_to_fdt32
00000000440081fc 00000000000000c4 t cpu_to_fdt64
00000000440082c0 0000000000000034 t fdt_set_magic
00000000440082f4 0000000000000034 t fdt_set_totalsize
0000000044008328 0000000000000034 t fdt_set_off_dt_struct
000000004400835c 0000000000000034 t fdt_set_off_dt_strings
0000000044008390 0000000000000034 t fdt_set_off_mem_rsvmap
00000000440083c4 0000000000000034 t fdt_set_version
00000000440083f8 0000000000000034 t fdt_set_last_comp_version
000000004400842c 0000000000000034 t fdt_set_boot_cpuid_phys
0000000044008460 0000000000000034 t fdt_set_size_dt_strings
0000000044008494 0000000000000034 t fdt_set_size_dt_struct
00000000440084c8 0000000000000034 t fdt_get_property_w
00000000440084fc 0000000000000038 t fdt_offset_ptr_
0000000044008534 0000000000000024 t fdt_offset_ptr_w_
0000000044008558 0000000000000044 t fdt_mem_rsv_
000000004400859c 0000000000000024 t fdt_mem_rsv_w_
00000000440085c0 00000000000000dc t fdt_blocks_misordered_
000000004400869c 00000000000000a0 t fdt_rw_check_header_
000000004400873c 000000000000003c t fdt_data_size_
0000000044008778 0000000000000128 t fdt_splice_
00000000440088a0 00000000000000c4 t fdt_splice_mem_rsv_
0000000044008964 00000000000000a8 t fdt_splice_struct_
0000000044008a0c 00000000000000a4 t fdt_splice_string_
0000000044008ab0 00000000000000e0 t fdt_find_add_string_
0000000044008b90 00000000000000ac T fdt_add_mem_rsv
0000000044008c3c 000000000000007c T fdt_del_mem_rsv
0000000044008cb8 00000000000000cc t fdt_resize_property_
0000000044008d84 000000000000011c t fdt_add_property_
0000000044008ea0 00000000000000d8 T fdt_set_name
0000000044008f78 00000000000000b8 T fdt_setprop_placeholder
0000000044009030 000000000000007c T fdt_setprop
00000000440090ac 0000000000000150 T fdt_appendprop
00000000440091fc 0000000000000094 T fdt_delprop
0000000044009290 00000000000001a0 T fdt_add_subnode_namelen
0000000044009430 0000000000000038 T fdt_add_subnode
0000000044009468 000000000000008c T fdt_del_node
00000000440094f4 0000000000000160 t fdt_packblocks_
0000000044009654 0000000000000278 T fdt_open_into
00000000440098cc 0000000000000084 T fdt_pack
0000000044009950 0000000000000084 T fdt_strerror
00000000440099d4 0000000000000054 t fdt32_to_cpu
0000000044009a28 0000000000000054 t cpu_to_fdt32
0000000044009a7c 00000000000000c4 t cpu_to_fdt64
0000000044009b40 0000000000000034 t fdt_set_magic
0000000044009b74 0000000000000034 t fdt_set_totalsize
0000000044009ba8 0000000000000034 t fdt_set_off_dt_struct
0000000044009bdc 0000000000000034 t fdt_set_off_dt_strings
0000000044009c10 0000000000000034 t fdt_set_off_mem_rsvmap
0000000044009c44 0000000000000034 t fdt_set_version
0000000044009c78 0000000000000034 t fdt_set_last_comp_version
0000000044009cac 0000000000000034 t fdt_set_size_dt_strings
0000000044009ce0 0000000000000034 t fdt_set_size_dt_struct
0000000044009d14 0000000000000038 t fdt_offset_ptr_
0000000044009d4c 0000000000000024 t fdt_offset_ptr_w_
0000000044009d70 0000000000000040 t fdt_sw_check_header_
0000000044009db0 00000000000000c4 t fdt_grab_space_
0000000044009e74 00000000000000b8 T fdt_create
0000000044009f2c 0000000000000138 T fdt_resize
000000004400a064 00000000000000e8 T fdt_add_reservemap_entry
000000004400a14c 0000000000000024 T fdt_finish_reservemap
000000004400a170 00000000000000ac T fdt_begin_node
000000004400a21c 0000000000000070 T fdt_end_node
000000004400a28c 0000000000000134 t fdt_find_add_string_
000000004400a3c0 00000000000000e8 T fdt_property_placeholder
000000004400a4a8 0000000000000068 T fdt_property
000000004400a510 00000000000001e8 T fdt_finish
000000004400a6f8 0000000000000054 t cpu_to_fdt32
000000004400a74c 0000000000000030 t fdt_offset_ptr_w
000000004400a77c 0000000000000034 t fdt_get_property_w
000000004400a7b0 000000000000003c t fdt_getprop_namelen_w
000000004400a7ec 00000000000000a0 T fdt_setprop_inplace_namelen_partial
000000004400a88c 0000000000000094 T fdt_setprop_inplace
000000004400a920 0000000000000064 t fdt_nop_region_
000000004400a984 0000000000000064 T fdt_nop_property
000000004400a9e8 0000000000000054 T fdt_node_end_offset_
000000004400aa3c 000000000000006c T fdt_nop_node
000000004400aaa8 0000000000000054 t fdt32_to_cpu
000000004400aafc 0000000000000038 t fdt_offset_ptr_
000000004400ab34 00000000000000b4 T fdt_check_header
000000004400abe8 00000000000000f0 T fdt_offset_ptr
000000004400acd8 0000000000000244 T fdt_next_tag
000000004400af1c 0000000000000064 T fdt_check_node_offset_
000000004400af80 0000000000000064 T fdt_check_prop_offset_
000000004400afe4 0000000000000170 T fdt_next_node
000000004400b154 0000000000000058 T fdt_first_subnode
000000004400b1ac 0000000000000068 T fdt_next_subnode
000000004400b214 0000000000000094 T fdt_find_string_
000000004400b2a8 0000000000000084 T fdt_move
000000004400b32c 0000000000000050 T rhino_atomic_add
000000004400b37c 0000000000000050 T rhino_atomic_sub
000000004400b3cc 0000000000000048 T rhino_atomic_inc
000000004400b414 0000000000000048 T rhino_atomic_dec
000000004400b45c 0000000000000044 T rhino_atomic_set
000000004400b4a0 0000000000000018 T rhino_atomic_get
000000004400b4b8 0000000000000050 T rhino_atomic_or
000000004400b508 0000000000000050 T rhino_atomic_xor
000000004400b558 0000000000000050 T rhino_atomic_and
000000004400b5a8 0000000000000054 T rhino_atomic_nand
000000004400b5fc 000000000000003c T rhino_atomic_clear
000000004400b638 000000000000005c T rhino_atomic_cas
000000004400b694 000000000000002c t klist_init
000000004400b6c0 0000000000000028 t is_klist_empty
000000004400b6e8 0000000000000050 t klist_insert
000000004400b738 000000000000003c t klist_rm
000000004400b774 0000000000000008 t cpu_cur_get
000000004400b77c 0000000000000168 t buf_queue_create
000000004400b8e4 0000000000000044 T krhino_buf_queue_create
000000004400b928 0000000000000050 T krhino_fix_buf_queue_create
000000004400b978 0000000000000118 T krhino_buf_queue_del
000000004400ba90 0000000000000108 t buf_queue_dyn_create
000000004400bb98 0000000000000038 T krhino_buf_queue_dyn_create
000000004400bbd0 0000000000000044 T krhino_fix_buf_queue_dyn_create
000000004400bc14 000000000000012c T krhino_buf_queue_dyn_del
000000004400bd40 00000000000001c8 t buf_queue_send
000000004400bf08 0000000000000054 T krhino_buf_queue_send
000000004400bf5c 000000000000028c T krhino_buf_queue_recv
000000004400c1e8 00000000000000cc T krhino_buf_queue_flush
000000004400c2b4 00000000000000f0 T krhino_buf_queue_info_get
000000004400c3a4 0000000000000028 t is_klist_empty
000000004400c3cc 000000000000003c t klist_rm
000000004400c408 00000000000000f0 T dyn_mem_proc_task
000000004400c4f8 0000000000000058 W dyn_mem_proc_task_start
000000004400c550 0000000000000048 T k_err_proc_debug
000000004400c598 000000000000002c t klist_init
000000004400c5c4 0000000000000028 t is_klist_empty
000000004400c5ec 0000000000000050 t klist_insert
000000004400c63c 000000000000003c t klist_rm
000000004400c678 0000000000000008 t cpu_cur_get
000000004400c680 00000000000000d8 t event_create
000000004400c758 0000000000000030 T krhino_event_create
000000004400c788 0000000000000114 T krhino_event_del
000000004400c89c 0000000000000094 T krhino_event_dyn_create
000000004400c930 000000000000011c T krhino_event_dyn_del
000000004400ca4c 0000000000000314 T krhino_event_get
000000004400cd60 00000000000001d4 t event_set
000000004400cf34 0000000000000060 T krhino_event_set
000000004400cf94 0000000000000008 t cpu_cur_get
000000004400cf9c 0000000000000054 T idle_task
000000004400cff0 0000000000000038 t krhino_clz32
000000004400d028 000000000000003c t krhino_ctz32
000000004400d064 00000000000000c4 T k_mm_init
000000004400d128 00000000000000d0 t init_mm_region
000000004400d1f8 0000000000000064 t size_to_level
000000004400d25c 00000000000000f0 t addsize
000000004400d34c 0000000000000068 t removesize
000000004400d3b4 0000000000000190 T krhino_init_mm_head
000000004400d544 0000000000000028 T krhino_deinit_mm_head
000000004400d56c 0000000000000150 T krhino_add_mm_region
000000004400d6bc 00000000000000d0 t k_mm_freelist_insert
000000004400d78c 0000000000000114 t k_mm_freelist_delete
000000004400d8a0 000000000000006c t find_up_level
000000004400d90c 0000000000000260 T k_mm_alloc
000000004400db6c 0000000000000184 T k_mm_free
000000004400dcf0 0000000000000470 T k_mm_realloc
000000004400e160 000000000000005c T krhino_mm_alloc
000000004400e1bc 000000000000002c T krhino_mm_free
000000004400e1e8 0000000000000038 T krhino_mm_realloc
000000004400e220 00000000000000bc T krhino_mm_max_free_size_get
000000004400e2dc 0000000000000038 t krhino_clz32
000000004400e314 000000000000017c T krhino_mblk_pool_init
000000004400e490 000000000000021c T krhino_mblk_alloc_nolock
000000004400e6ac 0000000000000100 T krhino_mblk_free_nolock
000000004400e7ac 0000000000000148 T krhino_mblk_info_nolock
000000004400e8f4 0000000000000050 T krhino_mblk_alloc
000000004400e944 0000000000000064 T krhino_mblk_free
000000004400e9a8 0000000000000064 T krhino_mblk_info
000000004400ea0c 000000000000002c t klist_init
000000004400ea38 0000000000000028 t is_klist_empty
000000004400ea60 0000000000000050 t klist_insert
000000004400eab0 000000000000003c t klist_rm
000000004400eaec 0000000000000008 t cpu_cur_get
000000004400eaf4 00000000000000d4 T mutex_create
000000004400ebc8 0000000000000028 T krhino_mutex_create
000000004400ebf0 000000000000004c t mutex_release
000000004400ec3c 0000000000000140 T krhino_mutex_del
000000004400ed7c 00000000000000a0 T krhino_mutex_dyn_create
000000004400ee1c 0000000000000148 T krhino_mutex_dyn_del
000000004400ef64 0000000000000018 T mutex_pri_limit
000000004400ef7c 000000000000001c T mutex_pri_look
000000004400ef98 0000000000000014 T mutex_task_pri_reset
000000004400efac 0000000000000298 T krhino_mutex_lock
000000004400f244 00000000000001bc T krhino_mutex_unlock
000000004400f400 0000000000000050 t klist_insert
000000004400f450 000000000000003c t klist_rm
000000004400f48c 0000000000000090 t pend_list_add
000000004400f51c 00000000000000ac T pend_task_wakeup
000000004400f5c8 0000000000000098 T pend_to_blk_obj
000000004400f660 00000000000000b0 T pend_task_rm
000000004400f710 0000000000000048 T pend_list_reorder
000000004400f758 00000000000000f8 T pend_state_end_proc
000000004400f850 000000000000002c t klist_init
000000004400f87c 0000000000000028 t is_klist_empty
000000004400f8a4 0000000000000050 t klist_insert
000000004400f8f4 000000000000003c t klist_rm
000000004400f930 0000000000000084 t ringbuf_queue_push
000000004400f9b4 000000000000009c t ringbuf_queue_pop
000000004400fa50 0000000000000008 t cpu_cur_get
000000004400fa58 0000000000000030 t task_msg_recv
000000004400fa88 0000000000000148 t queue_create
000000004400fbd0 0000000000000038 T krhino_queue_create
000000004400fc08 0000000000000118 T krhino_queue_del
000000004400fd20 00000000000000cc T krhino_queue_dyn_create
000000004400fdec 000000000000012c T krhino_queue_dyn_del
000000004400ff18 0000000000000170 t msg_send
0000000044010088 0000000000000028 T krhino_queue_back_send
00000000440100b0 0000000000000028 T krhino_queue_all_send
00000000440100d8 0000000000000258 T krhino_queue_recv
0000000044010330 0000000000000094 T krhino_queue_is_full
00000000440103c4 00000000000000b4 T krhino_queue_flush
0000000044010478 00000000000000f4 T krhino_queue_info_get
000000004401056c 0000000000000034 t rbtree_set_parent
00000000440105a0 0000000000000030 t rbtree_set_parent_color
00000000440105d0 000000000000006c t rbtree_change_child
000000004401063c 00000000000002b0 t rbtree_erase_augmented
00000000440108ec 0000000000000028 t rbtree_set_black
0000000044010914 0000000000000068 t rbtree_rotate_set_parents
000000004401097c 000000000000034c t rbtree_insert
0000000044010cc8 0000000000000464 T rbtree_erase_color
000000004401112c 0000000000000018 t rbtree_dummy_propagate
0000000044011144 0000000000000018 t rbtree_dummy_copy
000000004401115c 0000000000000018 t rbtree_dummy_rotate
0000000044011174 0000000000000030 T rbtree_insert_augmented
00000000440111a4 0000000000000030 T k_rbtree_insert_color
00000000440111d4 0000000000000054 T k_rbtree_erase
0000000044011228 0000000000000050 T k_rbtree_first
0000000044011278 0000000000000050 T k_rbtree_last
00000000440112c8 00000000000000ac T k_rbtree_next
0000000044011374 00000000000000ac T k_rbtree_prev
0000000044011420 00000000000000a4 T k_rbtree_replace_node
00000000440114c4 0000000000000054 t k_rbtree_left_deepest_node
0000000044011518 000000000000007c T k_rbtree_next_postorder
0000000044011594 0000000000000038 T k_rbtree_first_postorder
00000000440115cc 0000000000000068 T ringbuf_init
0000000044011634 000000000000037c T ringbuf_push
00000000440119b0 0000000000000338 T ringbuf_pop
0000000044011ce8 000000000000006c T ringbuf_is_full
0000000044011d54 0000000000000040 T ringbuf_is_empty
0000000044011d94 0000000000000054 T ringbuf_reset
0000000044011de8 000000000000002c t klist_init
0000000044011e14 0000000000000050 t klist_insert
0000000044011e64 000000000000003c t klist_rm
0000000044011ea0 0000000000000038 t krhino_clz32
0000000044011ed8 000000000000006c t krhino_bitmap_set
0000000044011f44 000000000000006c t krhino_bitmap_clear
0000000044011fb0 0000000000000068 t krhino_bitmap_first
0000000044012018 0000000000000008 t cpu_cur_get
0000000044012020 000000000000004c t sched_disable_measure_start
000000004401206c 0000000000000080 t sched_disable_measure_stop
00000000440120ec 00000000000000d4 T krhino_sched_disable
00000000440121c0 0000000000000110 T krhino_sched_enable
00000000440122d0 00000000000000ec T core_sched
00000000440123bc 0000000000000054 T runqueue_init
0000000044012410 000000000000009c t ready_list_init
00000000440124ac 0000000000000030 t is_ready_list_empty
00000000440124dc 000000000000006c t _ready_list_add_tail
0000000044012548 000000000000008c t _ready_list_add_head
00000000440125d4 0000000000000028 T ready_list_add_head
00000000440125fc 0000000000000028 T ready_list_add_tail
0000000044012624 0000000000000028 T ready_list_add
000000004401264c 0000000000000124 T ready_list_rm
0000000044012770 0000000000000048 T ready_list_head_to_tail
00000000440127b8 0000000000000038 T preferred_cpu_ready_task_get
00000000440127f0 0000000000000138 T time_slice_update
0000000044012928 000000000000002c t klist_init
0000000044012954 0000000000000028 t is_klist_empty
000000004401297c 0000000000000050 t klist_insert
00000000440129cc 000000000000003c t klist_rm
0000000044012a08 0000000000000008 t cpu_cur_get
0000000044012a10 00000000000000e4 t sem_create
0000000044012af4 0000000000000030 T krhino_sem_create
0000000044012b24 000000000000010c T krhino_sem_del
0000000044012c30 0000000000000094 T krhino_sem_dyn_create
0000000044012cc4 0000000000000114 T krhino_sem_dyn_del
0000000044012dd8 000000000000013c t sem_give
0000000044012f14 0000000000000034 T krhino_sem_give
0000000044012f48 0000000000000034 T krhino_sem_give_all
0000000044012f7c 00000000000001dc T krhino_sem_take
0000000044013158 000000000000012c T krhino_sem_count_set
0000000044013284 000000000000006c T krhino_sem_count_get
00000000440132f0 000000000000002c t klist_init
000000004401331c 0000000000000008 t cpu_cur_get
0000000044013324 000000000000005c T kobj_list_init
0000000044013380 00000000000000bc T krhino_stack_ovf_check
000000004401343c 0000000000000070 T krhino_task_sched_stats_reset
00000000440134ac 0000000000000264 T krhino_task_sched_stats_get
0000000044013710 000000000000005c T intrpt_disable_measure_start
000000004401376c 00000000000000b4 T intrpt_disable_measure_stop
0000000044013820 0000000000000044 T krhino_overhead_measure
0000000044013864 000000000000002c t klist_init
0000000044013890 0000000000000008 t cpu_cur_get
0000000044013898 0000000000000008 t rhino_stack_check_init
00000000440138a0 00000000000000dc T krhino_init
000000004401397c 000000000000007c T krhino_start
00000000440139f8 0000000000000058 T krhino_intrpt_enter
0000000044013a50 0000000000000140 T krhino_intrpt_exit
0000000044013b90 0000000000000098 T krhino_next_sleep_ticks_get
0000000044013c28 0000000000000034 T krhino_global_space_get
0000000044013c5c 0000000000000008 T krhino_version_get
0000000044013c64 0000000000000088 T krhino_task_sem_create
0000000044013cec 0000000000000034 T krhino_task_sem_del
0000000044013d20 0000000000000034 T krhino_task_sem_give
0000000044013d54 0000000000000024 T krhino_task_sem_take
0000000044013d78 000000000000003c T krhino_task_sem_count_set
0000000044013db4 000000000000003c T krhino_task_sem_count_get
0000000044013df0 000000000000002c t klist_init
0000000044013e1c 0000000000000028 t is_klist_empty
0000000044013e44 0000000000000050 t klist_insert
0000000044013e94 000000000000003c t klist_rm
0000000044013ed0 0000000000000034 t is_task_exec
0000000044013f04 0000000000000008 t cpu_cur_get
0000000044013f0c 0000000000000374 t task_create
0000000044014280 000000000000007c T krhino_task_create
00000000440142fc 0000000000000144 t task_dyn_create
0000000044014440 0000000000000070 T krhino_task_dyn_create
00000000440144b0 000000000000014c T krhino_task_sleep
00000000440145fc 000000000000005c T krhino_task_yield
0000000044014658 000000000000004c T krhino_cur_task_get
00000000440146a4 0000000000000190 T task_suspend
0000000044014834 0000000000000048 T krhino_task_suspend
000000004401487c 0000000000000180 T task_resume
00000000440149fc 0000000000000030 T krhino_task_resume
0000000044014a2c 00000000000000a0 T krhino_task_stack_min_free
0000000044014acc 0000000000000228 T task_pri_change
0000000044014cf4 0000000000000144 T krhino_task_pri_change
0000000044014e38 0000000000000190 T krhino_task_wait_abort
0000000044014fc8 00000000000000b4 t task_mutex_free
000000004401507c 000000000000024c T krhino_task_del
00000000440152c8 0000000000000354 T krhino_task_dyn_del
000000004401561c 000000000000005c T krhino_task_cancel
0000000044015678 0000000000000054 T krhino_task_cancel_chk
00000000440156cc 00000000000000bc T krhino_task_time_slice_set
0000000044015788 00000000000000a0 T krhino_sched_param_set
0000000044015828 0000000000000044 T krhino_sched_policy_set
000000004401586c 00000000000000a4 T krhino_sched_policy_get
0000000044015910 000000000000006c T krhino_task_info_set
000000004401597c 0000000000000070 T krhino_task_info_get
00000000440159ec 0000000000000040 T krhino_task_deathbed
0000000044015a2c 00000000000000a0 T krhino_task_find
0000000044015acc 000000000000002c t klist_init
0000000044015af8 0000000000000050 t klist_insert
0000000044015b48 000000000000003c t klist_rm
0000000044015b84 0000000000000058 t klist_rm_init
0000000044015bdc 0000000000000020 T tick_list_init
0000000044015bfc 00000000000000b0 t tick_list_pri_insert
0000000044015cac 0000000000000054 T tick_list_insert
0000000044015d00 0000000000000024 T tick_list_rm
0000000044015d24 0000000000000204 T tick_list_update
0000000044015f28 0000000000000024 T krhino_tick_proc
0000000044015f4c 0000000000000034 T krhino_sys_tick_get
0000000044015f80 000000000000004c T krhino_sys_time_get
0000000044015fcc 0000000000000084 T krhino_ms_to_ticks
0000000044016050 0000000000000080 T krhino_ticks_to_ms
00000000440160d0 000000000000002c t klist_init
00000000440160fc 0000000000000028 t is_klist_empty
0000000044016124 0000000000000050 t klist_insert
0000000044016174 000000000000003c t klist_rm
00000000440161b0 00000000000000a8 t timer_list_pri_insert
0000000044016258 0000000000000040 t timer_list_rm
0000000044016298 0000000000000144 t timer_create
00000000440163dc 0000000000000050 T krhino_timer_create
000000004401642c 0000000000000050 T krhino_timer_del
000000004401647c 00000000000000b4 T krhino_timer_dyn_create
0000000044016530 0000000000000050 T krhino_timer_dyn_del
0000000044016580 0000000000000050 T krhino_timer_start
00000000440165d0 0000000000000050 T krhino_timer_stop
0000000044016620 00000000000000a4 T krhino_timer_change
00000000440166c4 000000000000005c T krhino_timer_arg_change
0000000044016720 000000000000005c T krhino_timer_arg_change_auto
000000004401677c 0000000000000120 t timer_cb_proc
000000004401689c 000000000000024c t cmd_proc
0000000044016ae8 0000000000000064 t timer_cmd_proc
0000000044016b4c 0000000000000178 t timer_task
0000000044016cc4 0000000000000088 T ktimer_init
0000000044016d4c 000000000000002c t klist_init
